ingreso_mensual,deudas,antiguedad_laboral,historial_crediticio,gastos_mensuales,aprobado
43952,31216,7,0.53,3908,0
27662,301,28,0.75,10567,1
13392,699,25,0.91,38298,0
35535,190,9,0.59,7256,0
18067,10492,25,0.73,21019,0
28599,35743,29,0.76,10162,0
40222,6102,1,0.38,7415,0
16837,19778,18,0.24,38159,0
19039,26641,8,0.21,7951,0
35818,34584,6,0.25,23852,0
24115,32745,3,0.27,10007,0
15965,23093,25,0.21,32523,0
29538,569,20,0.88,25325,0
47530,38210,17,0.76,23204,0
10056,34663,12,0.05,17524,0
37482,36631,10,0.27,21282,0
13110,7455,28,0.02,25930,0
18773,4014,23,0.5,2077,0
32266,11093,3,0.48,22611,0
22412,18070,24,0.83,18984,0
38270,35777,20,0.31,16060,0
11910,16538,28,0.82,19449,0
30446,10729,24,0.97,20520,1
5206,34177,3,0.09,11510,0
26518,784,9,0.79,31287,0
27361,27751,4,0.59,30173,0
28419,12533,8,0.48,13954,0
46523,39974,23,0.42,9804,0
27403,5801,2,0.78,8565,1
23141,19190,16,0.64,7984,0
19820,38754,2,0.81,23526,0
45342,29592,15,0.9,39438,0
11374,10647,3,0.62,20574,0
6678,8716,17,0.98,11184,0
38827,23355,16,0.61,21096,0
21198,22009,6,0.64,4192,0
14914,24376,23,0.55,36016,0
32890,4780,22,0.09,13246,0
27299,2368,29,0.73,20381,0
48585,12039,4,0.55,38455,0
48689,6655,11,0.45,28727,0
47557,4495,16,0.91,6018,1
49020,10893,22,0.3,13302,0
7693,25547,12,0.52,3970,0
34467,22386,22,0.7,29202,0
34723,13403,24,0.8,33110,0
8627,32097,2,0.46,19586,0
30939,13121,8,0.84,26519,0
47941,10966,29,0.77,33273,1
26834,33621,16,0.07,23951,0
23047,28312,16,0.05,17374,0
31105,22677,29,0.62,7788,0
15230,31289,19,0.35,7408,0
20707,31024,15,0.21,27053,0
26976,4777,24,0.58,11446,0
49262,29749,21,0.34,2922,0
28776,15338,12,0.54,35187,0
35080,2491,26,0.46,12789,0
6306,27236,18,0.58,34184,0
11776,14599,16,0.4,3120,0
32251,19508,3,0.7,34154,0
14474,3051,11,0.18,19334,0
45294,21606,28,0.7,4336,0
26959,21699,8,0.41,4243,0
10530,876,18,0.87,21029,0
34320,32093,11,0.52,34265,0
8748,4142,8,0.97,39380,0
36968,15202,6,0.6,25710,0
37562,39734,27,0.22,31486,0
18545,7079,13,0.82,8371,0
5663,7987,19,0.35,8359,0
39766,39567,18,0.35,37996,0
12994,28940,25,0.03,22103,0
33021,37233,14,0.55,16382,0
35303,17019,15,0.53,20755,0
8304,18077,20,0.36,37659,0
44353,26258,4,0.89,5756,0
22675,21136,2,0.13,22609,0
49417,8311,11,0.33,18478,0
28938,17214,24,0.32,37442,0
28664,14098,19,0.09,12147,0
6636,28251,26,0.48,35561,0
25080,37945,20,0.69,36884,0
32728,25945,3,0.51,7779,0
31736,25316,20,0.16,14298,0
33673,32217,22,0.38,16153,0
42505,8308,15,0.0,12789,0
5854,5949,24,0.87,14999,0
29548,1150,6,0.08,2814,0
43623,23944,12,0.6,12541,0
12392,34699,20,0.99,26938,0
26556,9204,9,0.54,4443,0
43559,1081,25,0.92,12457,1
31309,29305,6,0.24,12380,0
